orig_org_id,org_id,base_org_id,suffix,org_code,equip_type_id,quantity
3-CA-BN-INF-CO-B-3-PLT-HQ,3-PLT-HQ.INFCO-B.3-CABN.1-UA.ARMY.MIL,3-PLT-HQ,INFCO-B.3-CABN.1-UA.ARMY.MIL,AECDA,FCS-ARV-A,1
3-CA-BN-INF-CO-B-3-PLT-HQ,3-PLT-HQ.INFCO-B.3-CABN.1-UA.ARMY.MIL,3-PLT-HQ,INFCO-B.3-CABN.1-UA.ARMY.MIL,AECDA,FCS-C2V,1
3-CA-BN-INF-CO-B-3-PLT-HQ,3-PLT-HQ.INFCO-B.3-CABN.1-UA.ARMY.MIL,3-PLT-HQ,INFCO-B.3-CABN.1-UA.ARMY.MIL,AECDA,UAV-CL-I,1
3-CA-BN-INF-CO-B-3-PLT-1-INF-SQUAD,3-PLT-1-INF-SQUAD.INFCO-B.3-CABN.1-UA.ARMY.MIL,3-PLT-1-INF-SQUAD,INFCO-B.3-CABN.1-UA.ARMY.MIL,AECDB,FCS-ICV,1
3-CA-BN-INF-CO-B-3-PLT-1-INF-SQUAD,3-PLT-1-INF-SQUAD.INFCO-B.3-CABN.1-UA.ARMY.MIL,3-PLT-1-INF-SQUAD,INFCO-B.3-CABN.1-UA.ARMY.MIL,AECDB,FCS-SUGV,1
3-CA-BN-INF-CO-B-3-PLT-2-INF-SQUAD,3-PLT-2-INF-SQUAD.INFCO-B.3-CABN.1-UA.ARMY.MIL,3-PLT-2-INF-SQUAD,INFCO-B.3-CABN.1-UA.ARMY.MIL,AECDC,FCS-ICV,1
3-CA-BN-INF-CO-B-3-PLT-2-INF-SQUAD,3-PLT-2-INF-SQUAD.INFCO-B.3-CABN.1-UA.ARMY.MIL,3-PLT-2-INF-SQUAD,INFCO-B.3-CABN.1-UA.ARMY.MIL,AECDC,FCS-SUGV,1
3-CA-BN-INF-CO-B-3-PLT-3-INF-SQUAD,3-PLT-3-INF-SQUAD.INFCO-B.3-CABN.1-UA.ARMY.MIL,3-PLT-3-INF-SQUAD,INFCO-B.3-CABN.1-UA.ARMY.MIL,AECDD,FCS-ICV,1
3-CA-BN-INF-CO-B-3-PLT-3-INF-SQUAD,3-PLT-3-INF-SQUAD.INFCO-B.3-CABN.1-UA.ARMY.MIL,3-PLT-3-INF-SQUAD,INFCO-B.3-CABN.1-UA.ARMY.MIL,AECDD,FCS-SUGV,1
3-CA-BN-INF-CO-B-3-PLT-WPN-SQUAD,3-PLT-WPN-SQUAD.INFCO-B.3-CABN.1-UA.ARMY.MIL,3-PLT-WPN-SQUAD,INFCO-B.3-CABN.1-UA.ARMY.MIL,AECDE,FCS-ICV,1
3-CA-BN-INF-CO-B-3-PLT-WPN-SQUAD,3-PLT-WPN-SQUAD.INFCO-B.3-CABN.1-UA.ARMY.MIL,3-PLT-WPN-SQUAD,INFCO-B.3-CABN.1-UA.ARMY.MIL,AECDE,FCS-SUGV,1
3-CA-BN-MCS-CO-A-HQ,CO-HQ.MCSCO-A.3-CABN.1-UA.ARMY.MIL,CO-HQ,MCSCO-A.3-CABN.1-UA.ARMY.MIL,AEDA,FCS-C2V,2
3-CA-BN-MCS-CO-A-HQ,CO-HQ.MCSCO-A.3-CABN.1-UA.ARMY.MIL,CO-HQ,MCSCO-A.3-CABN.1-UA.ARMY.MIL,AEDA,FTTS-U-C2,1
3-CA-BN-MCS-CO-A-HQ,CO-HQ.MCSCO-A.3-CABN.1-UA.ARMY.MIL,CO-HQ,MCSCO-A.3-CABN.1-UA.ARMY.MIL,AEDA,UAV-CL-II,3
3-CA-BN-MCS-CO-A-1-PLT,1-PLT.MCSCO-A.3-CABN.1-UA.ARMY.MIL,1-PLT,MCSCO-A.3-CABN.1-UA.ARMY.MIL,AEDB,FCS-ARV-R,1
3-CA-BN-MCS-CO-A-1-PLT,1-PLT.MCSCO-A.3-CABN.1-UA.ARMY.MIL,1-PLT,MCSCO-A.3-CABN.1-UA.ARMY.MIL,AEDB,FCS-MCS,3
3-CA-BN-MCS-CO-A-2-PLT,2-PLT.MCSCO-A.3-CABN.1-UA.ARMY.MIL,2-PLT,MCSCO-A.3-CABN.1-UA.ARMY.MIL,AEDC,FCS-ARV-R,1
3-CA-BN-MCS-CO-A-2-PLT,2-PLT.MCSCO-A.3-CABN.1-UA.ARMY.MIL,2-PLT,MCSCO-A.3-CABN.1-UA.ARMY.MIL,AEDC,FCS-MCS,3
3-CA-BN-MCS-CO-A-3-PLT,3-PLT.MCSCO-A.3-CABN.1-UA.ARMY.MIL,3-PLT,MCSCO-A.3-CABN.1-UA.ARMY.MIL,AEDD,FCS-ARV-R,1
3-CA-BN-MCS-CO-A-3-PLT,3-PLT.MCSCO-A.3-CABN.1-UA.ARMY.MIL,3-PLT,MCSCO-A.3-CABN.1-UA.ARMY.MIL,AEDD,FCS-MCS,3
3-CA-BN-MCS-CO-B-HQ,CO-HQ.MCSCO-B.3-CABN.1-UA.ARMY.MIL,CO-HQ,MCSCO-B.3-CABN.1-UA.ARMY.MIL,AEEA,FCS-C2V,2
3-CA-BN-MCS-CO-B-HQ,CO-HQ.MCSCO-B.3-CABN.1-UA.ARMY.MIL,CO-HQ,MCSCO-B.3-CABN.1-UA.ARMY.MIL,AEEA,FTTS-U-C2,1
3-CA-BN-MCS-CO-B-HQ,CO-HQ.MCSCO-B.3-CABN.1-UA.ARMY.MIL,CO-HQ,MCSCO-B.3-CABN.1-UA.ARMY.MIL,AEEA,UAV-CL-II,3
3-CA-BN-MCS-CO-B-1-PLT,1-PLT.MCSCO-B.3-CABN.1-UA.ARMY.MIL,1-PLT,MCSCO-B.3-CABN.1-UA.ARMY.MIL,AEEB,FCS-ARV-R,1
3-CA-BN-MCS-CO-B-1-PLT,1-PLT.MCSCO-B.3-CABN.1-UA.ARMY.MIL,1-PLT,MCSCO-B.3-CABN.1-UA.ARMY.MIL,AEEB,FCS-MCS,3
3-CA-BN-MCS-CO-B-2-PLT,2-PLT.MCSCO-B.3-CABN.1-UA.ARMY.MIL,2-PLT,MCSCO-B.3-CABN.1-UA.ARMY.MIL,AEEC,FCS-ARV-R,1
3-CA-BN-MCS-CO-B-2-PLT,2-PLT.MCSCO-B.3-CABN.1-UA.ARMY.MIL,2-PLT,MCSCO-B.3-CABN.1-UA.ARMY.MIL,AEEC,FCS-MCS,3
3-CA-BN-MCS-CO-B-3-PLT,3-PLT.MCSCO-B.3-CABN.1-UA.ARMY.MIL,3-PLT,MCSCO-B.3-CABN.1-UA.ARMY.MIL,AEED,FCS-ARV-R,1
3-CA-BN-MCS-CO-B-3-PLT,3-PLT.MCSCO-B.3-CABN.1-UA.ARMY.MIL,3-PLT,MCSCO-B.3-CABN.1-UA.ARMY.MIL,AEED,FCS-MCS,3
3-CA-BN-RECON-DET-HQ,DET-HQ.RECON-DET.3-CABN.1-UA.ARMY.MIL,DET-HQ,RECON-DET.3-CABN.1-UA.ARMY.MIL,AEFA,FCS-C2V,1
3-CA-BN-RECON-DET-HQ,DET-HQ.RECON-DET.3-CABN.1-UA.ARMY.MIL,DET-HQ,RECON-DET.3-CABN.1-UA.ARMY.MIL,AEFA,FTTS-MS,3
3-CA-BN-RECON-DET-HQ,DET-HQ.RECON-DET.3-CABN.1-UA.ARMY.MIL,DET-HQ,RECON-DET.3-CABN.1-UA.ARMY.MIL,AEFA,FTTS-U-SPT,1
3-CA-BN-RECON-DET-HQ,DET-HQ.RECON-DET.3-CABN.1-UA.ARMY.MIL,DET-HQ,RECON-DET.3-CABN.1-UA.ARMY.MIL,AEFA,UAV-CL-III-LCU,3
3-CA-BN-RECON-DET-1-PLT,1-PLT.RECON-DET.3-CABN.1-UA.ARMY.MIL,1-PLT,RECON-DET.3-CABN.1-UA.ARMY.MIL,AEFB,FCS-ARV-R,1
3-CA-BN-RECON-DET-1-PLT,1-PLT.RECON-DET.3-CABN.1-UA.ARMY.MIL,1-PLT,RECON-DET.3-CABN.1-UA.ARMY.MIL,AEFB,FCS-RS-V,3
3-CA-BN-RECON-DET-1-PLT,1-PLT.RECON-DET.3-CABN.1-UA.ARMY.MIL,1-PLT,RECON-DET.3-CABN.1-UA.ARMY.MIL,AEFB,FCS-SUGV,3
3-CA-BN-RECON-DET-1-PLT,1-PLT.RECON-DET.3-CABN.1-UA.ARMY.MIL,1-PLT,RECON-DET.3-CABN.1-UA.ARMY.MIL,AEFB,UAV-CL-I,3
3-CA-BN-RECON-DET-2-PLT,2-PLT.RECON-DET.3-CABN.1-UA.ARMY.MIL,2-PLT,RECON-DET.3-CABN.1-UA.ARMY.MIL,AEFC,FCS-ARV-R,1
3-CA-BN-RECON-DET-2-PLT,2-PLT.RECON-DET.3-CABN.1-UA.ARMY.MIL,2-PLT,RECON-DET.3-CABN.1-UA.ARMY.MIL,AEFC,FCS-RS-V,3
3-CA-BN-RECON-DET-2-PLT,2-PLT.RECON-DET.3-CABN.1-UA.ARMY.MIL,2-PLT,RECON-DET.3-CABN.1-UA.ARMY.MIL,AEFC,FCS-SUGV,3
3-CA-BN-RECON-DET-2-PLT,2-PLT.RECON-DET.3-CABN.1-UA.ARMY.MIL,2-PLT,RECON-DET.3-CABN.1-UA.ARMY.MIL,AEFC,UAV-CL-I,3
3-CA-BN-RECON-DET-3-PLT,3-PLT.RECON-DET.3-CABN.1-UA.ARMY.MIL,3-PLT,RECON-DET.3-CABN.1-UA.ARMY.MIL,AEFD,FCS-ARV-R,1
3-CA-BN-RECON-DET-3-PLT,3-PLT.RECON-DET.3-CABN.1-UA.ARMY.MIL,3-PLT,RECON-DET.3-CABN.1-UA.ARMY.MIL,AEFD,FCS-RS-V,3
3-CA-BN-RECON-DET-3-PLT,3-PLT.RECON-DET.3-CABN.1-UA.ARMY.MIL,3-PLT,RECON-DET.3-CABN.1-UA.ARMY.MIL,AEFD,FCS-SUGV,3
3-CA-BN-RECON-DET-3-PLT,3-PLT.RECON-DET.3-CABN.1-UA.ARMY.MIL,3-PLT,RECON-DET.3-CABN.1-UA.ARMY.MIL,AEFD,UAV-CL-I,3
3-CA-BN-MORTAR-BTY-HQ,BTY-HQ.MORTAR-BTY.3-CABN.1-UA.ARMY.MIL,BTY-HQ,MORTAR-BTY.3-CABN.1-UA.ARMY.MIL,AEGA,FTTS-U-C2,2
3-CA-BN-MORTAR-BTY-HQ,BTY-HQ.MORTAR-BTY.3-CABN.1-UA.ARMY.MIL,BTY-HQ,MORTAR-BTY.3-CABN.1-UA.ARMY.MIL,AEGA,FTTS-U-SPT,1
3-CA-BN-MORTAR-BTY-1-PLT,1-PLT.MORTAR-BTY.3-CABN.1-UA.ARMY.MIL,1-PLT,MORTAR-BTY.3-CABN.1-UA.ARMY.MIL,AEGB,FTTS-MS,2
3-CA-BN-MORTAR-BTY-1-PLT,1-PLT.MORTAR-BTY.3-CABN.1-UA.ARMY.MIL,1-PLT,MORTAR-BTY.3-CABN.1-UA.ARMY.MIL,AEGB,NLOS-Mortar,4
3-CA-BN-MORTAR-BTY-2-PLT,2-PLT.MORTAR-BTY.3-CABN.1-UA.ARMY.MIL,2-PLT,MORTAR-BTY.3-CABN.1-UA.ARMY.MIL,AEGC,FTTS-MS,2
3-CA-BN-MORTAR-BTY-2-PLT,2-PLT.MORTAR-BTY.3-CABN.1-UA.ARMY.MIL,2-PLT,MORTAR-BTY.3-CABN.1-UA.ARMY.MIL,AEGC,NLOS-Mortar,4
AVN-DET-HQ,DET-HQ.AVN-DET.1-UA.ARMY.MIL,DET-HQ,AVN-DET.1-UA.ARMY.MIL,AFA,FCS-C2V,2
AVN-DET-HQ,DET-HQ.AVN-DET.1-UA.ARMY.MIL,DET-HQ,AVN-DET.1-UA.ARMY.MIL,AFA,FTTS-U-C2,1
AVN-DET-FLT-TRP-A-HQ,FLT-TRP-A-HQ.AVN-DET.1-UA.ARMY.MIL,FLT-TRP-A-HQ,AVN-DET.1-UA.ARMY.MIL,AFBA,FTTS-U-C2,1
AVN-DET-FLT-TRP-A-HQ,FLT-TRP-A-HQ.AVN-DET.1-UA.ARMY.MIL,FLT-TRP-A-HQ,AVN-DET.1-UA.ARMY.MIL,AFBA,FTTS-U-SPT,1
AVN-DET-FLT-TRP-A-1-PLT,FLT-TRP-A-1-PLT.AVN-DET.1-UA.ARMY.MIL,FLT-TRP-A-1-PLT,AVN-DET.1-UA.ARMY.MIL,AFBB,FTTS-U-SPT,2
AVN-DET-FLT-TRP-A-1-PLT,FLT-TRP-A-1-PLT.AVN-DET.1-UA.ARMY.MIL,FLT-TRP-A-1-PLT,AVN-DET.1-UA.ARMY.MIL,AFBB,RAH-66,3
AVN-DET-FLT-TRP-A-2-PLT,FLT-TRP-A-2-PLT.AVN-DET.1-UA.ARMY.MIL,FLT-TRP-A-2-PLT,AVN-DET.1-UA.ARMY.MIL,AFBC,FTTS-U-SPT,2
AVN-DET-FLT-TRP-A-2-PLT,FLT-TRP-A-2-PLT.AVN-DET.1-UA.ARMY.MIL,FLT-TRP-A-2-PLT,AVN-DET.1-UA.ARMY.MIL,AFBC,RAH-66,3
AVN-DET-FLT-TRP-A-SPT-PLT,FLT-TRP-A-SPT-PLT.AVN-DET.1-UA.ARMY.MIL,FLT-TRP-A-SPT-PLT,AVN-DET.1-UA.ARMY.MIL,AFBD,FTTS-U-C2,1
AVN-DET-FLT-TRP-A-SPT-PLT,FLT-TRP-A-SPT-PLT.AVN-DET.1-UA.ARMY.MIL,FLT-TRP-A-SPT-PLT,AVN-DET.1-UA.ARMY.MIL,AFBD,FTTS-U-SPT,3
AVN-DET-FLT-TRP-A-SPT-PLT,FLT-TRP-A-SPT-PLT.AVN-DET.1-UA.ARMY.MIL,FLT-TRP-A-SPT-PLT,AVN-DET.1-UA.ARMY.MIL,AFBD,UAV-CL-IV-LCU,1
AVN-DET-FLT-TRP-B-HQ,FLT-TRP-B-HQ.AVN-DET.1-UA.ARMY.MIL,FLT-TRP-B-HQ,AVN-DET.1-UA.ARMY.MIL,AFCA,FTTS-U-C2,1
AVN-DET-FLT-TRP-B-HQ,FLT-TRP-B-HQ.AVN-DET.1-UA.ARMY.MIL,FLT-TRP-B-HQ,AVN-DET.1-UA.ARMY.MIL,AFCA,FTTS-U-SPT,1
AVN-DET-FLT-TRP-B-1-PLT,FLT-TRP-B-1-PLT.AVN-DET.1-UA.ARMY.MIL,FLT-TRP-B-1-PLT,AVN-DET.1-UA.ARMY.MIL,AFCB,FTTS-U-SPT,2
AVN-DET-FLT-TRP-B-1-PLT,FLT-TRP-B-1-PLT.AVN-DET.1-UA.ARMY.MIL,FLT-TRP-B-1-PLT,AVN-DET.1-UA.ARMY.MIL,AFCB,RAH-66,3
AVN-DET-FLT-TRP-B-2-PLT,FLT-TRP-B-2-PLT.AVN-DET.1-UA.ARMY.MIL,FLT-TRP-B-2-PLT,AVN-DET.1-UA.ARMY.MIL,AFCC,FTTS-U-SPT,2
AVN-DET-FLT-TRP-B-2-PLT,FLT-TRP-B-2-PLT.AVN-DET.1-UA.ARMY.MIL,FLT-TRP-B-2-PLT,AVN-DET.1-UA.ARMY.MIL,AFCC,RAH-66,3
AVN-DET-FLT-TRP-B-SPT-PLT,FLT-TRP-B-SPT-PLT.AVN-DET.1-UA.ARMY.MIL,FLT-TRP-B-SPT-PLT,AVN-DET.1-UA.ARMY.MIL,AFCD,FTTS-U-C2,1
AVN-DET-FLT-TRP-B-SPT-PLT,FLT-TRP-B-SPT-PLT.AVN-DET.1-UA.ARMY.MIL,FLT-TRP-B-SPT-PLT,AVN-DET.1-UA.ARMY.MIL,AFCD,FTTS-U-SPT,3
AVN-DET-FLT-TRP-B-SPT-PLT,FLT-TRP-B-SPT-PLT.AVN-DET.1-UA.ARMY.MIL,FLT-TRP-B-SPT-PLT,AVN-DET.1-UA.ARMY.MIL,AFCD,UAV-CL-IV-LCU,1
AVN-DET-SVC-TRP-HQ,SVC-TRP-HQ.AVN-DET.1-UA.ARMY.MIL,SVC-TRP-HQ,AVN-DET.1-UA.ARMY.MIL,AFDA,FTTS-MS,1
AVN-DET-SVC-TRP-HQ,SVC-TRP-HQ.AVN-DET.1-UA.ARMY.MIL,SVC-TRP-HQ,AVN-DET.1-UA.ARMY.MIL,AFDA,FTTS-U-C2,1
AVN-DET-SVC-TRP-HQ,SVC-TRP-HQ.AVN-DET.1-UA.ARMY.MIL,SVC-TRP-HQ,AVN-DET.1-UA.ARMY.MIL,AFDA,FTTS-U-SPT,2
AVN-DET-SVC-TRP-MAINT-PLT-HQ,SVC-TRP-MAINT-PLT-HQ.AVN-DET.1-UA.ARMY.MIL,SVC-TRP-MAINT-PLT-HQ,AVN-DET.1-UA.ARMY.MIL,AFDBA,FTTS-U-SPT,1
AVN-DET-SVC-TRP-ARMT-ELEC-REPAIR-SECTION,SVC-TRP-ARMT-ELEC-REPAIR-SECTION.AVN-DET.1-UA.ARMY.MIL,SVC-TRP-ARMT-ELEC-REPAIR-SECTION,AVN-DET.1-UA.ARMY.MIL,AFDBB,FTTS-MS,2
AVN-DET-SVC-TRP-ARMT-ELEC-REPAIR-SECTION,SVC-TRP-ARMT-ELEC-REPAIR-SECTION.AVN-DET.1-UA.ARMY.MIL,SVC-TRP-ARMT-ELEC-REPAIR-SECTION,AVN-DET.1-UA.ARMY.MIL,AFDBB,FTTS-U-SPT,2
AVN-DET-SVC-TRP-AIRCRAFT-REPAIR-SECTION,SVC-TRP-AIRCRAFT-REPAIR-SECTION.AVN-DET.1-UA.ARMY.MIL,SVC-TRP-AIRCRAFT-REPAIR-SECTION,AVN-DET.1-UA.ARMY.MIL,AFDBC,FTTS-U-SPT,2
AVN-DET-SVC-TRP-AIRFRAME-REPAIR-SECTION,SVC-TRP-AIRFRAME-REPAIR-SECTION.AVN-DET.1-UA.ARMY.MIL,SVC-TRP-AIRFRAME-REPAIR-SECTION,AVN-DET.1-UA.ARMY.MIL,AFDBD,FTTS-MS,1
AVN-DET-SVC-TRP-AIRFRAME-REPAIR-SECTION,SVC-TRP-AIRFRAME-REPAIR-SECTION.AVN-DET.1-UA.ARMY.MIL,SVC-TRP-AIRFRAME-REPAIR-SECTION,AVN-DET.1-UA.ARMY.MIL,AFDBD,FTTS-U-SPT,1
AVN-DET-SVC-TRP-SUPPORT-PLT,SVC-TRP-SUPPORT-PLT.AVN-DET.1-UA.ARMY.MIL,SVC-TRP-SUPPORT-PLT,AVN-DET.1-UA.ARMY.MIL,AFDC,FTTS-MS,6
AVN-DET-SVC-TRP-SUPPORT-PLT,SVC-TRP-SUPPORT-PLT.AVN-DET.1-UA.ARMY.MIL,SVC-TRP-SUPPORT-PLT,AVN-DET.1-UA.ARMY.MIL,AFDC,FTTS-U-SPT,4
NLOS-BN-BTRY-HQ,BTY-HQ.NLOS-BN.1-UA.ARMY.MIL,BTY-HQ,NLOS-BN.1-UA.ARMY.MIL,AGAA,FTTS-U-SPT,1
NLOS-BN-CIC-CMD-GRP,CIC-CMD-GRP.NLOS-BN.1-UA.ARMY.MIL,CIC-CMD-GRP,NLOS-BN.1-UA.ARMY.MIL,AGABA,FTTS-U-C2,2
NLOS-BN-CIC-CMD-GRP,CIC-CMD-GRP.NLOS-BN.1-UA.ARMY.MIL,CIC-CMD-GRP,NLOS-BN.1-UA.ARMY.MIL,AGABA,FTTS-U-SPT,2
NLOS-BN-CIC-STAFF-CELLS,CIC-STAFF-CELLS.NLOS-BN.1-UA.ARMY.MIL,CIC-STAFF-CELLS,NLOS-BN.1-UA.ARMY.MIL,AGABB,FCS-C2V,2
NLOS-BN-NLOS-LS-PLT,NLOS-LS-PLT.NLOS-BN.1-UA.ARMY.MIL,NLOS-LS-PLT,NLOS-BN.1-UA.ARMY.MIL,AGAC,FTTS-MS,12
NLOS-BN-NLOS-LS-PLT,NLOS-LS-PLT.NLOS-BN.1-UA.ARMY.MIL,NLOS-LS-PLT,NLOS-BN.1-UA.ARMY.MIL,AGAC,FTTS-U-SPT,1
NLOS-BN-NLOS-LS-PLT,NLOS-LS-PLT.NLOS-BN.1-UA.ARMY.MIL,NLOS-LS-PLT,NLOS-BN.1-UA.ARMY.MIL,AGAC,NLOS-LS,24
NLOS-BN-SENSOR-PLT-HQ,SENSOR-PLT-HQ.NLOS-BN.1-UA.ARMY.MIL,SENSOR-PLT-HQ,NLOS-BN.1-UA.ARMY.MIL,AGADA,FCS-C2V,1
NLOS-BN-RADAR-SECTION,RADAR-SECTION.NLOS-BN.1-UA.ARMY.MIL,RADAR-SECTION,NLOS-BN.1-UA.ARMY.MIL,AGADB,FCS-MMR,6
NLOS-BN-RADAR-SECTION,RADAR-SECTION.NLOS-BN.1-UA.ARMY.MIL,RADAR-SECTION,NLOS-BN.1-UA.ARMY.MIL,AGADB,FTTS-U-SPT,6
NLOS-BN-UAV-CL-III-SECTION,UAV-CL-III-SECTION.NLOS-BN.1-UA.ARMY.MIL,UAV-CL-III-SECTION,NLOS-BN.1-UA.ARMY.MIL,AGADC,FTTS-MS,3
NLOS-BN-UAV-CL-III-SECTION,UAV-CL-III-SECTION.NLOS-BN.1-UA.ARMY.MIL,UAV-CL-III-SECTION,NLOS-BN.1-UA.ARMY.MIL,AGADC,FTTS-U-SPT,1
NLOS-BN-UAV-CL-III-SECTION,UAV-CL-III-SECTION.NLOS-BN.1-UA.ARMY.MIL,UAV-CL-III-SECTION,NLOS-BN.1-UA.ARMY.MIL,AGADC,UAV-CL-III-LCU,3
NLOS-BN-BTY-A-HQ,BTY-A-HQ.NLOS-BN.1-UA.ARMY.MIL,BTY-A-HQ,NLOS-BN.1-UA.ARMY.MIL,AGBA,FTTS-U-C2,2
NLOS-BN-BTY-A-1-CANNON-PLT,BTY-A-1-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-A-1-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGBB,FTTS-MS,6
NLOS-BN-BTY-A-1-CANNON-PLT,BTY-A-1-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-A-1-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGBB,NLOS-Cannon,3
NLOS-BN-BTY-A-1-CANNON-PLT,BTY-A-1-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-A-1-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGBB,NLOS-LS,6
NLOS-BN-BTY-A-1-CANNON-PLT,BTY-A-1-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-A-1-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGBB,UAV-CL-I,1
NLOS-BN-BTY-A-2-CANNON-PLT,BTY-A-2-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-A-2-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGBC,FTTS-MS,6
NLOS-BN-BTY-A-2-CANNON-PLT,BTY-A-2-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-A-2-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGBC,NLOS-Cannon,3
NLOS-BN-BTY-A-2-CANNON-PLT,BTY-A-2-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-A-2-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGBC,NLOS-LS,6
NLOS-BN-BTY-A-2-CANNON-PLT,BTY-A-2-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-A-2-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGBC,UAV-CL-I,1
NLOS-BN-BTY-B-HQ,BTY-B-HQ.NLOS-BN.1-UA.ARMY.MIL,BTY-B-HQ,NLOS-BN.1-UA.ARMY.MIL,AGCA,FTTS-U-C2,2
NLOS-BN-BTY-B-1-CANNON-PLT,BTY-B-1-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-B-1-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGCB,FTTS-MS,6
NLOS-BN-BTY-B-1-CANNON-PLT,BTY-B-1-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-B-1-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGCB,NLOS-Cannon,3
NLOS-BN-BTY-B-1-CANNON-PLT,BTY-B-1-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-B-1-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGCB,NLOS-LS,6
NLOS-BN-BTY-B-1-CANNON-PLT,BTY-B-1-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-B-1-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGCB,UAV-CL-I,1
NLOS-BN-BTY-B-2-CANNON-PLT,BTY-B-2-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-B-2-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGCC,FTTS-MS,6
NLOS-BN-BTY-B-2-CANNON-PLT,BTY-B-2-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-B-2-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGCC,NLOS-Cannon,3
NLOS-BN-BTY-B-2-CANNON-PLT,BTY-B-2-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-B-2-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGCC,NLOS-LS,6
NLOS-BN-BTY-B-2-CANNON-PLT,BTY-B-2-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-B-2-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGCC,UAV-CL-I,1
NLOS-BN-BTY-C-HQ,BTY-C-HQ.NLOS-BN.1-UA.ARMY.MIL,BTY-C-HQ,NLOS-BN.1-UA.ARMY.MIL,AGDA,FTTS-U-C2,2
NLOS-BN-BTY-C-1-CANNON-PLT,BTY-C-1-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-C-1-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGDB,FTTS-MS,6
NLOS-BN-BTY-C-1-CANNON-PLT,BTY-C-1-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-C-1-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGDB,NLOS-Cannon,3
NLOS-BN-BTY-C-1-CANNON-PLT,BTY-C-1-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-C-1-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGDB,NLOS-LS,6
NLOS-BN-BTY-C-1-CANNON-PLT,BTY-C-1-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-C-1-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGDB,UAV-CL-I,1
NLOS-BN-BTY-C-2-CANNON-PLT,BTY-C-2-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-C-2-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGDC,FTTS-MS,6
NLOS-BN-BTY-C-2-CANNON-PLT,BTY-C-2-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-C-2-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGDC,NLOS-Cannon,3
NLOS-BN-BTY-C-2-CANNON-PLT,BTY-C-2-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-C-2-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGDC,NLOS-LS,6
NLOS-BN-BTY-C-2-CANNON-PLT,BTY-C-2-CANNON-PLT.NLOS-BN.1-UA.ARMY.MIL,BTY-C-2-CANNON-PLT,NLOS-BN.1-UA.ARMY.MIL,AGDC,UAV-CL-I,1
FSB-CO-HQ,CO-HQ.FSB.1-UA.ARMY.MIL,CO-HQ,FSB.1-UA.ARMY.MIL,AHAA,FTTS-MS,1
